/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
/ext3/pytorch_sac/lib/python3.6/site-packages/gym/spaces/box.py:74: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  "Box bound precision lowered by casting to {}".format(self.dtype)
workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.10/0638_diayn_test_exp
| [33mtrain[0m | E: 51 | S: 5100 | R: 0.0000 | D: 01.9 s | BR: 0.0744 | ALOSS: -0.2532 | CLOSS: 0.0934 | TLOSS: 0.3105 | TVAL: 0.0995 | AENT: 1.1222
| [33mtrain[0m | E: 52 | S: 5200 | R: 0.0000 | D: 01.2 s | BR: 0.1007 | ALOSS: -0.3771 | CLOSS: 0.0365 | TLOSS: 0.3303 | TVAL: 0.0984 | AENT: 1.3554
| [33mtrain[0m | E: 53 | S: 5300 | R: 0.0000 | D: 01.2 s | BR: 0.1284 | ALOSS: -0.4462 | CLOSS: 0.0353 | TLOSS: 0.3265 | TVAL: 0.0974 | AENT: 1.3509
| [33mtrain[0m | E: 54 | S: 5400 | R: 0.0000 | D: 01.2 s | BR: 0.1456 | ALOSS: -0.5031 | CLOSS: 0.0336 | TLOSS: 0.3231 | TVAL: 0.0965 | AENT: 1.3494
| [33mtrain[0m | E: 55 | S: 5500 | R: 0.0000 | D: 01.2 s | BR: 0.1554 | ALOSS: -0.5609 | CLOSS: 0.0398 | TLOSS: 0.3197 | TVAL: 0.0955 | AENT: 1.3473
| [33mtrain[0m | E: 56 | S: 5600 | R: 0.0000 | D: 01.2 s | BR: 0.1649 | ALOSS: -0.6240 | CLOSS: 0.0386 | TLOSS: 0.3165 | TVAL: 0.0946 | AENT: 1.3468
| [33mtrain[0m | E: 57 | S: 5700 | R: 0.0000 | D: 01.2 s | BR: 0.1824 | ALOSS: -0.7043 | CLOSS: 0.0371 | TLOSS: 0.3132 | TVAL: 0.0936 | AENT: 1.3442
| [33mtrain[0m | E: 58 | S: 5800 | R: 0.0000 | D: 01.2 s | BR: 0.1907 | ALOSS: -0.7785 | CLOSS: 0.0451 | TLOSS: 0.3100 | TVAL: 0.0927 | AENT: 1.3423
| [33mtrain[0m | E: 59 | S: 5900 | R: 0.0000 | D: 01.2 s | BR: 0.1931 | ALOSS: -0.8405 | CLOSS: 0.0492 | TLOSS: 0.3066 | TVAL: 0.0918 | AENT: 1.3384
| [33mtrain[0m | E: 60 | S: 6000 | R: 0.0000 | D: 01.2 s | BR: 0.1980 | ALOSS: -0.9115 | CLOSS: 0.0497 | TLOSS: 0.3035 | TVAL: 0.0910 | AENT: 1.3370
| [33mtrain[0m | E: 61 | S: 6100 | R: 0.0000 | D: 01.2 s | BR: 0.1941 | ALOSS: -0.9573 | CLOSS: 0.0549 | TLOSS: 0.3003 | TVAL: 0.0901 | AENT: 1.3331
