workspace: /home/yb1025/Research/PintoLab/relabeler-irl/diayn-main/exp/2022.02.25/0126_diayn_test_exp
New Information
29
8
| [33mtrain[0m | E: 6 | S: 46570 | R: -0.0764 | D: 567.1 s | BR: 1.3797 | ALOSS: -58.3661 | CLOSS: 0.0861 | TLOSS: 0.2383 | TVAL: 0.0317 | AENT: -3.5464
| [33mtrain[0m | E: 7 | S: 46588 | R: -32631.1718 | D: 00.3 s | BR: 1.3849 | ALOSS: -102.0540 | CLOSS: 0.2777 | TLOSS: 0.0017 | TVAL: 0.0213 | AENT: -7.9200
| [33mtrain[0m | E: 8 | S: 46611 | R: -34.3459 | D: 00.3 s | BR: 1.3842 | ALOSS: -102.6501 | CLOSS: 2.9990 | TLOSS: -0.0031 | TVAL: 0.0213 | AENT: -8.1467
| [33mtrain[0m | E: 9 | S: 377797 | R: -31.8558 | D: 4529.6 s | BR: 1.3544 | ALOSS: -202.4065 | CLOSS: 4.3855 | TLOSS: -0.0006 | TVAL: 0.0884 | AENT: -8.0106
| [33mtrain[0m | E: 10 | S: 377814 | R: -324663.5635 | D: 00.2 s | BR: 1.3691 | ALOSS: -264.5044 | CLOSS: 23.5153 | TLOSS: -0.0063 | TVAL: 0.1552 | AENT: -8.0404
| [33mtrain[0m | E: 11 | S: 389127 | R: -25.2907 | D: 153.9 s | BR: 1.3700 | ALOSS: -291.8536 | CLOSS: 46.9700 | TLOSS: 0.0054 | TVAL: 0.1505 | AENT: -7.9614
| [33mtrain[0m | E: 12 | S: 389146 | R: -17140.8798 | D: 00.3 s | BR: 1.3729 | ALOSS: -312.1605 | CLOSS: 45.4043 | TLOSS: 0.0142 | TVAL: 0.1275 | AENT: -7.8885
| [33mtrain[0m | E: 13 | S: 406838 | R: -27.0731 | D: 240.8 s | BR: 1.3595 | ALOSS: -292.9564 | CLOSS: 42.0245 | TLOSS: 0.0044 | TVAL: 0.1109 | AENT: -7.9591
| [33mtrain[0m | E: 14 | S: 406873 | R: -21449.9411 | D: 00.5 s | BR: 1.3474 | ALOSS: -271.9678 | CLOSS: 34.4292 | TLOSS: 0.0033 | TVAL: 0.0910 | AENT: -7.9642
| [33mtrain[0m | E: 15 | S: 406916 | R: -23.5395 | D: 00.6 s | BR: 1.3517 | ALOSS: -270.7674 | CLOSS: 104.7515 | TLOSS: 0.0204 | TVAL: 0.0908 | AENT: -7.7749
| [33mtrain[0m | E: 16 | S: 406928 | R: -77.5052 | D: 00.2 s | BR: 1.3480 | ALOSS: -271.1341 | CLOSS: 35.9962 | TLOSS: 0.0362 | TVAL: 0.0905 | AENT: -7.5999
| [33mtrain[0m | E: 17 | S: 406955 | R: -15.9109 | D: 00.4 s | BR: 1.3497 | ALOSS: -271.4728 | CLOSS: 124.3435 | TLOSS: 0.0348 | TVAL: 0.0902 | AENT: -7.6147
| [33mtrain[0m | E: 18 | S: 407023 | R: -34.7833 | D: 00.9 s | BR: 1.3495 | ALOSS: -272.7718 | CLOSS: 47.3991 | TLOSS: 0.0044 | TVAL: 0.0897 | AENT: -7.9506
| [33mtrain[0m | E: 19 | S: 407470 | R: -76.4234 | D: 06.1 s | BR: 1.3471 | ALOSS: -272.1362 | CLOSS: 67.2993 | TLOSS: -0.0010 | TVAL: 0.0897 | AENT: -8.0107
| [33mtrain[0m | E: 20 | S: 409312 | R: -614.6171 | D: 25.0 s | BR: 1.3475 | ALOSS: -270.1067 | CLOSS: 59.2262 | TLOSS: 0.0010 | TVAL: 0.0903 | AENT: -7.9890
| [33mtrain[0m | E: 21 | S: 409527 | R: -1239.6071 | D: 02.9 s | BR: 1.3447 | ALOSS: -268.1295 | CLOSS: 52.7095 | TLOSS: -0.0057 | TVAL: 0.0896 | AENT: -8.0643
| [33mtrain[0m | E: 22 | S: 412434 | R: -275.2260 | D: 39.8 s | BR: 1.3442 | ALOSS: -265.8979 | CLOSS: 49.7376 | TLOSS: 0.0016 | TVAL: 0.0887 | AENT: -7.9816
| [33mtrain[0m | E: 23 | S: 413823 | R: -3256.3701 | D: 18.9 s | BR: 1.3423 | ALOSS: -268.7770 | CLOSS: 42.0647 | TLOSS: -0.0014 | TVAL: 0.0894 | AENT: -8.0156
| [33mtrain[0m | E: 24 | S: 413840 | R: -2125.4231 | D: 00.2 s | BR: 1.3377 | ALOSS: -276.2105 | CLOSS: 35.4011 | TLOSS: -0.0118 | TVAL: 0.0886 | AENT: -8.1336
| [33mtrain[0m | E: 25 | S: 413957 | R: -21.6426 | D: 01.6 s | BR: 1.3404 | ALOSS: -272.8167 | CLOSS: 47.1691 | TLOSS: 0.0045 | TVAL: 0.0885 | AENT: -7.9493
